DS,Y
2016-05-11,14.2220
2016-05-12,14.1987
2016-05-13,14.1622
2016-05-16,14.1498
2016-05-17,14.1318
2016-05-18,14.1108
2016-05-19,14.1222
2016-05-20,14.0803
2016-05-23,14.0117
2016-05-24,14.0233
2016-05-26,14.0875
2016-05-27,13.9867
2016-05-30,13.9633
2016-05-31,14.0127
2016-06-01,13.9537
2016-06-02,13.9343
2016-06-03,13.8783
2016-06-06,13.7773
2016-06-07,13.8042
2016-06-08,13.8350
2016-06-09,13.8498
2016-06-10,13.8197
2016-06-13,13.7983
2016-06-14,13.7725
2016-06-15,13.7568
2016-06-16,13.7935
2016-06-21,13.8783
2016-06-22,14.0253
2016-06-23,14.1908
2016-06-24,14.8365
2016-06-27,15.0302
2016-06-28,15.0563
2016-06-29,14.9042
2016-06-30,14.9200
2016-07-01,15.1190
2016-07-04,15.0675
2016-07-05,15.0187
2016-07-06,14.7550
2016-07-07,14.6925
2016-07-11,14.7100
2016-07-12,14.5992
2016-07-13,14.5718
2016-07-14,14.6203
2016-07-15,14.8583
2016-07-18,15.0557
2016-07-19,15.1933
2016-07-20,14.9967
2016-07-21,15.0425
2016-07-22,14.9517
2016-07-25,14.9267
2016-07-26,14.9583
2016-07-27,14.9783
2016-07-28,15.0275
2016-07-29,15.0447
2016-08-01,14.9858
2016-08-02,14.8542
2016-08-03,14.8675
2016-08-04,14.8812
2016-08-05,14.8483
2016-08-08,14.7908
2016-08-09,14.7675
2016-08-10,14.7472
2016-08-11,14.6583
2016-08-12,14.6525
2016-08-16,14.6702
2016-08-17,14.6975
2016-08-18,14.8525
2016-08-19,14.9425
2016-08-22,14.8995
2016-08-23,14.8325
2016-08-24,14.8747
2016-08-25,14.8837
2016-08-26,14.9290
2016-08-29,15.0608
2016-08-30,15.0988
2016-08-31,14.9008
2016-09-01,14.8843
2016-09-02,14.9000
2016-09-05,14.9950
2016-09-06,15.0067
2016-09-07,15.0250
2016-09-08,15.0665
2016-09-09,15.0577
2016-09-12,14.9887
2016-09-13,14.9125
2016-09-14,15.0275
2016-09-15,15.0402
2016-09-16,15.0892
2016-09-19,15.1508
2016-09-20,15.1617
2016-09-21,15.1365
2016-09-22,15.1682
2016-09-23,15.1607
2016-09-26,15.2067
2016-09-27,15.2677
2016-09-28,15.3050
2016-09-29,15.4023
2016-09-30,15.2633
2016-10-03,15.2250
2016-10-04,15.1800
2016-10-05,15.1825
2016-10-06,15.2232
2016-10-07,15.2092
2016-10-11,15.1862
2016-10-12,15.1522
2016-10-13,15.1152
2016-10-14,15.1217
2016-10-17,15.2100
2016-10-18,15.2015
2016-10-19,15.2065
2016-10-20,15.1817
2016-10-21,15.1503
2016-10-24,15.1183
2016-10-25,15.1922
2016-10-26,15.2242
2016-10-27,15.1797
2016-10-28,15.1858
2016-10-31,15.1745
2016-11-01,15.1252
2016-11-02,15.0842
2016-11-03,15.1250
2016-11-04,15.0745
2016-11-07,15.0367
2016-11-08,15.0393
2016-11-09,15.0200
2016-11-10,15.0183
2016-11-11,15.2217
2016-11-14,15.5308
2016-11-15,15.5417
2016-11-16,15.5500
2016-11-17,15.4735
2016-11-18,15.4817
2016-11-21,15.3990
2016-11-22,15.4060
2016-11-23,15.5310
2016-11-24,15.5300
2016-11-25,15.5350
2016-11-29,15.5702
2016-11-30,15.8442
2016-12-01,15.8740
2016-12-02,15.8770
2016-12-05,15.9397
2016-12-06,15.8683
2016-12-07,15.9580
2016-12-12,16.0392
2016-12-13,16.0183
2016-12-14,15.9133
2016-12-15,15.9992
2016-12-16,15.9523
2016-12-19,15.8567
2016-12-20,15.8273
2016-12-21,15.8648
2016-12-22,15.7733
2016-12-23,15.5993
2016-12-26,15.5525
2016-12-27,15.5225
2016-12-28,15.5725
2016-12-29,15.7333
2016-12-30,15.8502
2017-01-02,15.9192
2017-01-03,15.8955
2017-01-04,16.0533
2017-01-05,15.9942
2017-01-06,15.8535
2017-01-09,15.8083
2017-01-10,15.8677
2017-01-11,15.8575
2017-01-12,15.8208
2017-01-13,15.8430
2017-01-16,15.8695
2017-01-17,15.8827
2017-01-18,15.9517
2017-01-19,15.9783
2017-01-20,15.8567
2017-01-23,15.9218
2017-01-24,15.9558
2017-01-25,15.9312
2017-01-26,15.9448
2017-01-27,15.8908
2017-01-30,15.9350
2017-01-31,15.9117
2017-02-01,15.8350
2017-02-02,15.7235
2017-02-03,15.6542
2017-02-06,15.6175
2017-02-07,15.7212
2017-02-08,15.6850
2017-02-09,15.6325
2017-02-10,15.5483
2017-02-13,15.5262
2017-02-14,15.4845
2017-02-15,15.4587
2017-02-16,15.3675
2017-02-17,15.5750
2017-02-20,15.7150
2017-02-21,15.6642
2017-02-22,15.5358
2017-02-23,15.5698
2017-02-24,15.4550
2017-03-01,15.4770
2017-03-02,15.3875
2017-03-03,15.4500
2017-03-06,15.4375
2017-03-07,15.5008
2017-03-08,15.5933
2017-03-09,15.6250
2017-03-10,15.4767
2017-03-13,15.5163
2017-03-14,15.5358
2017-03-15,15.5467
2017-03-16,15.5283
2017-03-17,15.5342
2017-03-20,15.6687
2017-03-21,15.6353
2017-03-22,15.5815
2017-03-23,15.6260
2017-03-27,15.6075
2017-03-28,15.5433
2017-03-29,15.4678
2017-03-30,15.3998
2017-03-31,15.3818
2017-04-03,15.4175
2017-04-04,15.3790
2017-04-05,15.3520
2017-04-06,15.4075
2017-04-07,15.3745
2017-04-10,15.3293
2017-04-11,15.2393
2017-04-12,15.1742
2017-04-17,15.2098
2017-04-18,15.2255
2017-04-19,15.4167
2017-04-20,15.4042
2017-04-21,15.3930
2017-04-24,15.4192
2017-04-25,15.4142
2017-04-26,15.4432
2017-04-27,15.4532
2017-04-28,15.4268
2017-05-02,15.3258
2017-05-03,15.2687
2017-05-04,15.3722
2017-05-05,15.3350
2017-05-08,15.3908
2017-05-09,15.5467
2017-05-10,15.5347
2017-05-11,15.4575
2017-05-12,15.4127
2017-05-15,15.4848
2017-05-16,15.5928
2017-05-17,15.6248
2017-05-18,15.9108
2017-05-19,15.8858
2017-05-22,16.0700
2017-05-23,16.0967
2017-05-24,16.0975
2017-05-26,16.0383
2017-05-29,16.0075
2017-05-30,16.0658
2017-05-31,16.1420
2017-06-01,16.0577
2017-06-02,16.0313
2017-06-05,16.0310
2017-06-06,16.0075
2017-06-07,16.0055
2017-06-08,15.9892
2017-06-09,15.9000
2017-06-12,15.9317
2017-06-13,15.8920
2017-06-14,15.8510
2017-06-15,15.9243
2017-06-16,16.0097
2017-06-19,16.0662
2017-06-21,16.3575
2017-06-22,16.1875
2017-06-23,16.1300
2017-06-26,16.2388
2017-06-27,16.3900
2017-06-28,16.3690
2017-06-29,16.4810
2017-06-30,16.5985
2017-07-03,16.6817
2017-07-04,16.8733
2017-07-05,17.0018
2017-07-06,17.1483
2017-07-07,16.9743
2017-07-10,16.9900
2017-07-11,16.9930
2017-07-12,16.9717
2017-07-13,16.9517
2017-07-14,16.8697
2017-07-17,16.8758
2017-07-18,17.0267
2017-07-19,17.3117
2017-07-20,17.1258
2017-07-21,17.3383
2017-07-24,17.5367
2017-07-25,17.4092
2017-07-26,17.4743
2017-07-27,17.5617
2017-07-28,17.7642
2017-07-31,17.6700
2017-08-01,17.6135
2017-08-02,17.5648
2017-08-03,17.6408
2017-08-04,17.6517
2017-08-07,17.7017
2017-08-08,17.7128
2017-08-09,17.7833
2017-08-10,17.7298
2017-08-11,17.7120
2017-08-14,17.1533
2017-08-15,17.0583
2017-08-16,17.1117
2017-08-17,17.2665
2017-08-18,17.2822
2017-08-22,17.2287
2017-08-23,17.2248
2017-08-24,17.1767
2017-08-25,17.2223
2017-08-28,17.2155
2017-08-29,17.3080
2017-08-30,17.4403
2017-08-31,17.3650
2017-09-01,17.2367
2017-09-04,17.2425
2017-09-05,17.2583
2017-09-06,17.2183
2017-09-07,17.2165
2017-09-08,17.2083
2017-09-11,17.2012
2017-09-12,17.1125
2017-09-13,17.0583
2017-09-14,17.0123
2017-09-15,16.9720
2017-09-18,17.0558
2017-09-19,17.1983
2017-09-20,17.1483
2017-09-21,17.2755
2017-09-22,17.3000
2017-09-25,17.4087
2017-09-26,17.6108
2017-09-27,17.5670
2017-09-28,17.5562
2017-09-29,17.3183
2017-10-02,17.3475
2017-10-03,17.4283
2017-10-04,17.3623
2017-10-05,17.3420
2017-10-06,17.5117
2017-10-09,17.4700
2017-10-10,17.4425
2017-10-11,17.4312
2017-10-12,17.4342
2017-10-13,17.3610
2017-10-17,17.3793
2017-10-18,17.3250
2017-10-19,17.4025
2017-10-20,17.4710
2017-10-23,17.3217
2017-10-24,17.4950
2017-10-25,17.4458
2017-10-26,17.5308
2017-10-27,17.6775
2017-10-30,17.6578
2017-10-31,17.6713
2017-11-01,17.6492
2017-11-02,17.5733
2017-11-03,17.5642
2017-11-07,17.6703
2017-11-08,17.5575
2017-11-09,17.5370
2017-11-10,17.5158
2017-11-13,17.5367
2017-11-14,17.4898
2017-11-15,17.5325
2017-11-16,17.4942
2017-11-17,17.4867
2017-11-21,17.5102
2017-11-22,17.4672
2017-11-23,17.4232
2017-11-24,17.3715
2017-11-27,17.3338
2017-11-28,17.3307
2017-11-29,17.4217
2017-11-30,17.3845
2017-12-01,17.2600
2017-12-04,17.2608
2017-12-05,17.3513
2017-12-06,17.2862
2017-12-07,17.3058
2017-12-11,17.2697
2017-12-12,17.2635
2017-12-13,17.3150
2017-12-14,17.3567
2017-12-15,17.5517
2017-12-18,17.5642
2017-12-19,17.5658
2017-12-20,17.7808
2017-12-21,17.8700
2017-12-22,18.0108
2017-12-26,18.2495
2017-12-27,18.4350
2017-12-28,18.8300
2017-12-29,18.7742
2018-01-02,18.5500
2018-01-03,18.4158
2018-01-04,18.6050
2018-01-05,18.8608
2018-01-08,19.0725
2018-01-09,19.0458
2018-01-10,18.7217
2018-01-11,18.6517
2018-01-12,18.7150
2018-01-15,18.7208
2018-01-16,18.8258
2018-01-17,18.8917
2018-01-18,18.8525
2018-01-19,18.9625
2018-01-22,19.0700
2018-01-23,19.3167
2018-01-24,19.5258
2018-01-25,19.4933
2018-01-26,19.5217
2018-01-29,19.5717
2018-01-30,19.5955
2018-01-31,19.6525
2018-02-01,19.4700
2018-02-02,19.5000
2018-02-05,19.5335
2018-02-06,19.6900
2018-02-07,19.6242
2018-02-08,19.8408
2018-02-09,20.1258
2018-02-14,20.0250
2018-02-15,19.7367
2018-02-16,19.6667
2018-02-19,19.8375
2018-02-20,19.9375
2018-02-21,19.9208
2018-02-22,19.9407
2018-02-23,19.9683
2018-02-26,20.0442
2018-02-27,20.1600
2018-02-28,20.1150
2018-03-01,20.1620
2018-03-02,20.2308
2018-03-05,20.2942
2018-03-06,20.1982
2018-03-07,20.3492
2018-03-08,20.3875
2018-03-09,20.2725
2018-03-12,20.2192
2018-03-13,20.1887
2018-03-14,20.1927
2018-03-15,20.2665
2018-03-16,20.2918
2018-03-19,20.2525
2018-03-20,20.2390
2018-03-21,20.2805
2018-03-22,20.2465
2018-03-23,20.2142
2018-03-26,20.1642
2018-03-27,20.1625
2018-03-28,20.1433
2018-04-03,20.1648
2018-04-04,20.1980
2018-04-05,20.1842
2018-04-06,20.2125
2018-04-09,20.1937
2018-04-10,20.1908
2018-04-11,20.1598
2018-04-12,20.1693
2018-04-13,20.2077
2018-04-16,20.2163
2018-04-17,20.1810
2018-04-18,20.1450
2018-04-19,20.1557
2018-04-20,20.1862
2018-04-23,20.2455
2018-04-24,20.2533
2018-04-25,20.2595
2018-04-26,20.4475
2018-04-27,20.6917
2018-05-02,20.9658
2018-05-03,21.7492
2018-05-04,21.6958
2018-05-07,21.8250
2018-05-08,22.7633
2018-05-09,22.5683
2018-05-10,22.6305
2018-05-11,23.2333
2018-05-14,24.7683
2018-05-15,24.7997
2018-05-16,24.0367
2018-05-17,24.3292
2018-05-18,24.6033
2018-05-21,24.2692
2018-05-22,24.3617
2018-05-23,24.4352
2018-05-24,24.5567
2018-05-28,24.7000
2018-05-29,24.9000
2018-05-30,24.9050
2018-05-31,24.9475
2018-06-01,24.9625
2018-06-04,24.9592
2018-06-05,24.9653
2018-06-06,24.9195
2018-06-07,24.9703
2018-06-08,25.4733
2018-06-11,25.4292
2018-06-12,25.8617
2018-06-13,25.7283
2018-06-14,27.0617
2018-06-15,27.8767
2018-06-18,27.8967
2018-06-19,27.7133
2018-06-21,27.5533
2018-06-22,27.2042
2018-06-25,27.0167
2018-06-26,27.1217
2018-06-27,27.2967
2018-06-28,27.8117
2018-06-29,28.8617
2018-07-02,28.7217
2018-07-03,27.9417
2018-07-04,28.0317
2018-07-05,28.1675
2018-07-06,28.0800
2018-07-10,27.5633
2018-07-11,27.4592
2018-07-12,27.1467
2018-07-13,27.2467
2018-07-16,27.2958
2018-07-17,27.4883
2018-07-18,27.6417
2018-07-19,27.7350
